INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-131] Inlining function 'get_open(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:361:30)
INFO: [HLS 214-131] Inlining function 'heuristic(Coord, Coord)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:355:37)
INFO: [HLS 214-131] Inlining function 'get_world_bit(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:349:17)
INFO: [HLS 214-131] Inlining function 'set_world_bit(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:331:9)
INFO: [HLS 214-131] Inlining function 'get_dir(unsigned short, unsigned short)' into 'toplevel(unsigned int*, unsigned int*)' (assessment/toplevel.cpp:491:28)
INFO: [HLS 214-131] Inlining function 'a_star(Coord, Coord)' into 'toplevel(unsigned int*, unsigned int*)' (assessment/toplevel.cpp:475:27)
INFO: [HLS 214-186] Unrolling loop 'EXPLORE_NEIGHBORS_LOOP' (assessment/toplevel.cpp:334:33) in function 'toplevel' completely with a factor of 4 (assessment/toplevel.cpp:334:33)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:245:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:245:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:245:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:245:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:260:20)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:260:20)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:260:20)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:261:22)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:261:22)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:261:22)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:261:22)
INFO: [HLS 214-115] Multiple burst reads of length 7813 and bit width 32 in loop 'COPY_RAM_LOOP'(assessment/toplevel.cpp:433:20) has been inferred on port 'MAXI' (assessment/toplevel.cpp:433:20)
INFO: [HLS 214-115] Multiple burst reads of variable length and bit width 32 in loop 'WAYPOINT_EXTRACT_LOOP'(assessment/toplevel.cpp:446:28) has been inferred on port 'MAXI' (assessment/toplevel.cpp:446:28)
INFO: [HLS 214-115] Multiple burst reads of length 7813 and bit width 32 in loop 'RESET_WORLD_LOOP'(assessment/toplevel.cpp:467:27) has been inferred on port 'MAXI' (assessment/toplevel.cpp:467:27)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 3.7 seconds. CPU system time: 0.28 seconds. Elapsed time: 4.46 seconds; current allocated memory: 250.871 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 250.873 MB.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top toplevel -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.0.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.1.bc -f -phase std-opt 
Command         transform done; 0.13 sec.
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 0.11 seconds. CPU system time: 0 seconds. Elapsed time: 0.17 seconds; current allocated memory: 260.919 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -array-seg-normalize -instcombine -dce -data-pack -instcombine -dce -inst-simplify -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.1.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.2.prechk.bc -f 
Command         transform done; 0.16 sec.
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.2.prechk.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.2.bc -f -phase syn-check 
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 0.2 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.22 seconds; current allocated memory: 270.419 MB.
INFO-FLOW: Compiler optimizing ...
INFO-FLOW: Share syncheck's 1.bc for syn flow: copy /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.1.bc to /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.bc
INFO-FLOW: Presyn 1...
Execute         transform -hls -tmp /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db -interface-port-rename -function-uniquify -directive-preproc -mem2reg -dse -dce -disaggr -scalarrepl -norm-name -deadargelim -mem2reg -instcombine -dce -simplifycfg -auto-rom-infer -dce -function-uniquify -resource-proc -clib-intrinsic-prepare -dce -func-buffer -dce -pag -array-normalize -func-legal -instcombine -gvn -constprop -dce -simplifycfg -mem2reg -globaldce -resolve-double-ptr -dce -deadargelim -dce -instcombine -ptrArgReplace -mem2reg -dce -array-seg-normalize -deadargelim -instcombine -dce -function-uniquify -directive-preproc -mem2reg -dse -dce -pointer-simplify -dce -port-alignment -dce -interface-preproc -data-pack -instcombine -dce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -loop-simplify -indvars -instcombine -gvn -loop-simplify -mem2reg -dce -find-region -instcombine -auto-loop-pipeline -inst-simplify -interface-preproc -cfgopt -instcombine -indvars -auto-loop-unroll -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -clean-region -attach-range -gvn -inst-simplify -constprop -simplifycfg -dce -pointer-simplify -dce -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -instcombine -dce -array-transform-check -array-reshape -instcombine -simplifycfg -dce -ptrArgReplace -deadargelim -mem2reg -instcombine -simplifycfg -dce -indvars -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -duplicate-dataflow-processes -globaldce -instcombine -array-partition -instcombine -simplifycfg -dce -ptrArgReplace -global-constprop -deadargelim -mem2reg -func-legal -dce -global-constprop -deadargelim -mem2reg -simplifycfg -dce -merge-param -deadargelim -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -mem-intrinsic-preproc -dce -global-internalize -global-privatize -mem2reg -globaldce -promote-global-argument -ptrArgReplace -mem2reg -dce -globalopt -mergereturn -simplify-global-access -mem2reg -dce -pointer-simplify -dce -functionattrs -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -dce -norm-name -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -accesses-merge -function-inline -complex-op-raise -inst-simplify -globaldce -func-inst -constprop -instcombine -simplifycfg -dce -func-legal -dce -loop-bound -arraycheck -bitwidthmin2 -bitwidthmin2 -on-by-dataflow -loop-delete -instcombine -simplifycfg -globaldce -dce -gvn -deadargelim -dce -loop-simplify -clean-region -simplifycfg -propagate-stable-arguments -loop-stream -instcombine -simplifycfg -dce -globaldce -duplicate-dataflow-processes -stream-intrinsic-preproc -dce -check-ap-stream -loop-simplify -eliminate-keepreads -extract-dataflow-in-loop -loop-simplify -dce -gvn -deadargelim -dse -check-dataflow-syntax -legalize-stream-variable -legalize-global -extract-subproc -dce -dead-channel-elimination -canonicalize-gep -globaldce -dce -gvn -hls-dead-arg-elim -deadargelim -directive-preproc -annotate-dataflow-channels -scalar-propagation -deadargelim -globaldce -mem2reg -check-dataflow-channels -function-stream -dce -globaldce -prop-fifo-spec -internal-stream-gen -canonicalize-gep -globaldce -dce -gvn -deadargelim -mergereturn -indvars -loop-simplify -instcombine -array-stream -array-seg-normalize -array-partition -func-legal -instcombine -simplifycfg -dce -bundle-memfifo-ops -deadargelim -function-uniquify -directive-preproc -mem2reg -dse -dce -group-axi-access -licm -simplifycfg -dce -loop-delete -norm-name /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.tmp.bc -f 
WARNING: [XFORM 203-803] Dropped interface mode 'ap_auto' on 'code' (assessment/toplevel.cpp:418) as it is incompatible with its interface mode 's_axilite'.
INFO: [XFORM 203-510] Pipelining loop 'COPY_RAM_LOOP' (assessment/toplevel.cpp:433) in function 'toplevel' automatically.
INFO: [XFORM 203-510] Pipelining loop 'WAYPOINT_EXTRACT_LOOP' (assessment/toplevel.cpp:446) in function 'toplevel' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'AS_SEARCH_LOOP' (assessment/toplevel.cpp:311) in function 'toplevel' for pipelining.
WARNING: [XFORM 203-505] Ignored pipeline directive for loop 'SIFT_DOWN_LOOP' (assessment/toplevel.cpp:137) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'SIFT_DOWN_LOOP' (assessment/toplevel.cpp:137) because its parent loop or function is pipelined.
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'os_sift_up' (assessment/toplevel.cpp:181).
WARNING: [XFORM 203-505] Ignored pipeline directive for loop 'SIFT_UP_LOOP' (assessment/toplevel.cpp:198) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'SIFT_UP_LOOP' (assessment/toplevel.cpp:198) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'SIFT_UP_COPY_LOOP' (assessment/toplevel.cpp:225) because its parent loop or function is pipelined.
WARNING: [XFORM 203-561] Updating loop lower bound from 1 to 7813 for loop 'RESET_WORLD_LOOP' (assessment/toplevel.cpp:467:41) in function 'toplevel'.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_128_1' (assessment/toplevel.cpp:128) in function 'toplevel' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'SIFT_DOWN_LOOP' (assessment/toplevel.cpp:137) in function 'toplevel' completely with a factor of 16.
WARNING: [HLS 200-936] Cannot unroll loop 'SIFT_DOWN_COPY_LOOP' (assessment/toplevel.cpp:173) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:278) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:278) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:278) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:278) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_189_1' (assessment/toplevel.cpp:189) in function 'os_sift_up' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'SIFT_UP_LOOP' (assessment/toplevel.cpp:198) in function 'os_sift_up' completely with a factor of 16.
WARNING: [HLS 200-936] Cannot unroll loop 'SIFT_UP_COPY_LOOP' (assessment/toplevel.cpp:225) in function 'os_sift_up': cannot completely unroll a loop with a variable trip count.
Command         transform done; 0.9 sec.
INFO-FLOW: Presyn 2...
Execute         transform -hls -keep-callgraph -scalarrepl -mem2reg -port-alignment -attach-range -dce -pipe-mux-gen -indvars -loop-bound -inst-simplify -instcombine -dce -merge-array-access -mem2reg -dce -clean-region -mergereturn -if-conv -instcombine -dce -constprop -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -scalarrepl -mem2reg -global-constprop -deadargelim -deadargelim -instcombine -dce -simplifycfg -ptrArgReplace -mem2reg -function-inline -globaldce -mem2reg -instcombine -dce -expr-balance -instcombine -dce -bitwidthmin2 -bitwidthmin2 -interface-preproc -directive-preproc -inst-rectify -instcombine -dce -functionattrs -constprop -instcombine -bit-constprop -simplify-global-access -globalopt -globaldce -inst-simplify -instcombine -elimdeaddata -dce -loop-delete -simplifycfg -loop-simplify -auto-burst -barrier -norm-name /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.tmp.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.2.bc -f -phase presyn 
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:117:7) to (assessment/toplevel.cpp:150:29) in function 'toplevel'... converting 5 basic blocks.
Command         transform done; 0.6 sec.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 1.34 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.51 seconds; current allocated memory: 306.410 MB.
Execute         get_config_compile -enable_loop_extract 
Execute         get_config_compile -disable_auto_rewind 
Execute         get_config_compile -enable_auto_rewind 
INFO-FLOW: Building ssdm...
Execute         transform -hls -function-uniquify -auto-function-inline -globaldce -ptrArgReplace -mem2reg -dce -reset-lda -loop-simplify -indvars -aggr-aa -licm -loop-dep -loop-bound -licm -loop-simplify -flattenloopnest -array-flatten -gvn -instcombine -dce -array-map -dce -func-legal -gvn -adce -instcombine -cfgopt -simplifycfg -loop-simplify -array-burst -promote-global-argument -dce -array-seg-normalize -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -gvn -gvn -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -dse -adse -adce -licm -inst-simplify -dce -globaldce -instcombine -array-stream -eliminate-keepreads -instcombine -dce -deadargelim -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -mem2reg -disaggr -norm-name -mem2reg -instcombine -dse -adse -adce -ptrLegalization -dce -auto-rom-infer -array-flatten -dce -instcombine -check-doubleptr -loop-rot -constprop -cfgopt -simplifycfg -loop-simplify -indvars -pointer-simplify -dce -loop-bound -loop-simplify -loop-preproc -constprop -global-constprop -gvn -mem2reg -instcombine -dce -loop-bound -loop-merge -dce -bitwidthmin2 -bitwidthmin2 -deadargelim -dce -canonicalize-dataflow -dce -scalar-propagation -deadargelim -globaldce -mem2reg -read-loop-dep -interface-preproc -directive-preproc -interface-gen -bram-byte-enable -deadargelim -inst-simplify -dce -gvn -mem2reg -instcombine -dce -adse -loop-bound -instcombine -cfgopt -simplifycfg -loop-simplify -clean-region -io-protocol -find-region -mem2reg -bitop-raise -complex-op-raise -inst-simplify -inst-rectify -instcombine -adce -deadargelim -loop-simplify -phi-opt -bitop-raise -cfgopt -simplifycfg -strip-dead-prototypes -interface-lower -bitop-lower -intrinsic-lower -auto-function-inline -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -inst-simplify -simplifycfg -loop-simplify -mergereturn -inst-simplify -inst-rectify -dce -load-elim -bitop-lower -float-op-raise -loop-rewind -pointer-simplify -dce -cfgopt -dce -loop-bound -loop-dep -read-loop-dep -dce -dyn-mem-reuse -dce -check-stream -norm-name -legalize -validate-dataflow -inst-clarity -bitwidth -dump-loop-dep-to-ir -check-all-ssdm -cdfg-build /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.2.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.o.3.bc -f -phase build-ssdm 
WARNING: [HLS 200-960] Cannot flatten loop 'AS_SEARCH_LOOP' (assessment/toplevel.cpp:311:14) in function 'toplevel' more than one sub loop.
WARNING: [HLS 200-960] Cannot flatten loop 'WAYPOINT_LOOP' (assessment/toplevel.cpp:459:48) in function 'toplevel' more than one sub loop.
INFO: [HLS 200-472] Inferring partial write operation for 'local_world' (assessment/toplevel.cpp:434:21)
INFO: [HLS 200-472] Inferring partial write operation for 'waypoints.x.V' (assessment/toplevel.cpp:448:24)
INFO: [HLS 200-472] Inferring partial write operation for 'waypoints.y.V' (assessment/toplevel.cpp:449:24)
INFO: [HLS 200-472] Inferring partial write operation for 'grid_info.V' (assessment/toplevel.cpp:464:15)
INFO: [HLS 200-472] Inferring partial write operation for 'local_world' (assessment/toplevel.cpp:470:17)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:245:38)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:261:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:129:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:130:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:131:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:132:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:133:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:117:7)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:158:29)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:114:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:115:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:116:7)
INFO: [HLS 200-472] Inferring partial write operation for 'local_world' (assessment/toplevel.cpp:76:23)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:371:58)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.g_score.V' (assessment/toplevel.cpp:372:58)
INFO: [HLS 200-472] Inferring partial write operation for 'grid_info.V' 
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:239:42)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:190:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:191:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:192:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:193:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:194:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:114:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:115:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:116:7)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:117:7)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:218:28)
Command         transform done; 1.36 sec.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 1.25 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.37 seconds; current allocated memory: 328.916 MB.
INFO-FLOW: Finish building internal data model.
Command       opt_and_import_c done; 3.29 sec.
Command     elaborate done; 12.7 sec.
Execute     autosyn -from_csynth_design=1 
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO-FLOW: Synthesizing C/C++ design ...
INFO: [HLS 200-10] Synthesizing 'toplevel' ...
Execute       ap_set_top_model toplevel 
Execute       get_model_list toplevel -filter all-wo-channel -topdown 
Execute       preproc_iomode -model toplevel 
Execute       preproc_iomode -model os_sift_up 
Execute       get_model_list toplevel -filter all-wo-channel 
INFO-FLOW: Model list for configure: os_sift_up toplevel
INFO-FLOW: Configuring Module : os_sift_up ...
Execute       set_default_model os_sift_up 
Execute       apply_spec_resource_limit os_sift_up 
INFO-FLOW: Configuring Module : toplevel ...
Execute       set_default_model toplevel 
Execute       apply_spec_resource_limit toplevel 
INFO-FLOW: Model list for preprocess: os_sift_up toplevel
INFO-FLOW: Preprocessing Module: os_sift_up ...
Execute       set_default_model os_sift_up 
Execute       cdfg_preprocess -model os_sift_up 
Execute       rtl_gen_preprocess os_sift_up 
INFO-FLOW: Preprocessing Module: toplevel ...
Execute       set_default_model toplevel 
Execute       cdfg_preprocess -model toplevel 
Command       cdfg_preprocess done; 0.14 sec.
Execute       rtl_gen_preprocess toplevel 
INFO-FLOW: Model list for synthesis: os_sift_up toplevel
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'os_sift_up' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model os_sift_up 
Execute       schedule -model os_sift_up 
INFO: [SCHED 204-11] Starting scheduling ...
WARNING: [SCHED 204-65] Unable to satisfy pipeline directive for function 'os_sift_up': contains subloop(s) that are not unrolled.
INFO: [SCHED 204-61] Pipelining loop 'SIFT_UP_COPY_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'SIFT_UP_COPY_LOOP'
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 0.46 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.61 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.66 seconds; current allocated memory: 334.575 MB.
Execute       syn_report -verbosereport -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.18 sec.
Execute       db_write -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.sched.adb -f 
INFO-FLOW: Finish scheduling os_sift_up.
